source,target
34,82489
34,84195
34,85983
34,86352
34,86515
34,87004
34,88034
34,88312
34,88819
34,88979
34,89101
34,89423
34,90176
34,91465
34,91535
34,92052
34,93021
34,93514
34,93729
34,93922
34,94181
34,94250
34,94482
34,94689
34,94794
34,94897
34,94961
34,96442
34,96475
34,97249
34,98210
34,100499
34,101090
34,101147
34,101151
34,101479
34,101870
34,102530
34,102812
34,102929
34,103729
34,104603
34,106421
34,109332
34,109363
34,111463
34,111806
34,112680
35,1264
35,4060
35,8320
35,13565
35,17149
35,17792
35,19776
35,23978
35,31568
35,31610
35,33004
35,36544
35,37547
35,41015
35,43007
35,48703
35,50731
35,55388
35,56710
35,60122
35,60673
35,61305
35,61631
35,61887
35,63743
35,63831
35,64174
35,67463
35,70004
35,73211
35,75188
35,78302
35,80157
35,81140
35,81738
35,86352
35,87796
35,88034
35,88979
35,90176
35,94181
35,94548
35,94961
35,96798
35,99540
35,101975
35,102929
35,103729
35,109363
35,109960
35,110839
35,111543
36,4320
36,7883
36,8701
36,11944
36,12853
36,13815
36,17149
36,19122
36,19776
36,23685
36,23725
36,23978
36,24125
36,26397
36,29190
36,30973
36,31604
36,32568
36,34181
36,37547
36,37669
36,37725
36,39961
36,40496
36,40963
36,41015
36,41623
36,42128
36,42607
36,43678
36,46543
36,48744
36,51555
36,51695
36,52257
36,54122
36,54837
36,55164
36,56434
36,57966
36,58045
36,59119
36,59472
36,61352
36,61887
36,63162
36,63743
36,64174
36,65567
36,69535
36,70004
36,70365
36,70430
36,71377
36,71778
36,72568
36,74262
36,75132
36,75188
36,76884
36,79102
36,80157
36,80838
36,81140
36,83010
36,83950
36,84195
36,86352
36,87228
36,87661
36,88034
36,88214
36,88918
36,88979
36,89930
36,90176
36,91452
36,92052
36,93021
36,93877
36,94181
36,94317
36,94548
36,94923
36,94961
36,95397
36,98531
36,99831
36,100154
36,101066
36,101669
36,101975
36,103729
36,104569
36,105836
36,105972
36,106583
36,109328
36,109370
36,109382
36,110839
36,111323
36,112878
37,8320
37,22442
37,31610
37,37547
37,49239
37,55164
37,56710
37,60642
37,60673
37,64174
37,65567
37,68612
37,72100
37,73598
37,73999
37,77492
37,79102
37,87004
37,87455
37,87507
37,88093
37,88979
37,93021
37,93213
37,94689
37,94948
37,95470
37,95775
37,99795
37,102674
37,110224
37,110938
38,24479
38,25215
38,43678
38,43706
38,49239
38,56710
38,70004
38,70365
38,73999
38,75753
38,75808
38,82591
38,87493
38,101975
38,109328
38,113445
39,41882
39,56710
39,94897
39,99741
39,101903
39,103729
39,105649
40,6467
40,8150
40,21881
40,29436
40,32117
40,34518
40,37725
40,37904
40,45701
40,49656
40,52838
40,54092
40,57999
40,64268
40,68612
40,73008
40,81809
40,84288
40,89423
40,92165
40,93021
40,93555
40,98531
40,101975
40,102248
40,102674
40,103990
40,104573
40,106649
40,110225
40,112878
41,1121
41,6055
41,11290
41,12853
41,16130
41,19232
41,24479
41,28099
41,28263
41,30337
41,30460
41,30973
41,32175
41,33810
41,35733
41,35950
41,35992
41,36544
41,37541
41,37669
41,39453
41,40969
41,41882
41,42181
41,43072
41,43678
41,45978
41,49401
41,50115
41,51470
41,51665
41,54837
41,55026
41,56696
41,57275
41,57376
41,58209
41,58947
41,59652
41,60642
41,60673
41,63997
41,64224
41,64425
41,65477
41,65567
41,70004
41,70365
41,70548
41,74258
41,75753
41,75808
41,77008
41,77482
41,78702
41,79763
41,80442
41,86352
41,86627
41,86629
41,87455
41,88034
41,88524
41,88918
41,89223
41,89423
41,90176
41,92052
41,93021
41,93039
41,93252
41,93728
41,94482
41,94633
41,94948
41,97276
41,98531
41,99795
41,100869
41,103678
41,103729
41,105972
41,105978
41,105988
41,106583
41,110839
41,110877
41,110938
41,111806
41,111809
41,111884
41,112680
41,112777
41,112878
41,112898
41,113067
42,1780
42,22394
42,30973
42,49239
42,50115
42,57966
42,65567
42,106594
43,20407
43,25215
43,36544
43,37914
43,42163
43,54559
43,55872
43,56696
43,69515
43,75753
43,77515
43,82591
43,91166
43,95397
43,108104
43,109328
43,111543
43,113471
45,13020
45,19776
45,27204
45,35733
45,41540
45,42181
45,58278
45,70932
45,72814
45,81633
45,82500
45,83754
45,94314
45,95397
45,105804
45,108779
46,11162
46,13565
46,13815
46,17149
46,23978
46,25431
46,28099
46,31610
46,35733
46,36544
46,37547
46,42607
46,46543
46,52257
46,54865
46,56790
46,59119
46,61150
46,61305
46,64252
46,65477
46,65567
46,69997
46,72100
46,72104
46,73094
46,75188
46,79102
46,79230
46,80157
46,81433
46,86209
46,88214
46,88918
46,93788
46,94548
46,95397
46,102892
46,103729
46,105183
46,106254
46,106583
46,112680
47,203
47,4575
47,7810
47,8320
47,8701
47,8783
47,9184
47,11162
47,12471
47,13020
47,17149
47,17792
47,19776
47,26103
47,26397
47,30872
47,30973
47,34181
47,36544
47,37547
47,38316
47,38491
47,41431
47,43007
47,44466
47,44597
47,48469
47,50248
47,50731
47,54122
47,55164
47,56696
47,58014
47,58045
47,58273
47,59119
47,61150
47,61887
47,62927
47,65070
47,65477
47,66404
47,67287
47,68731
47,70004
47,70365
47,71778
47,74262
47,75244
47,75753
47,76884
47,77049
47,78510
47,79677
47,79731
47,80157
47,81140
47,81413
47,81433
47,81523
47,81738
47,82461
47,82488
47,82591
47,83444
47,84182
47,86352
47,86629
47,86911
47,87004
47,87250
47,87712
47,88034
47,88214
47,88300
47,88312
47,88819
47,88979
47,89101
47,89223
47,90176
47,91535
47,92052
47,93164
47,93922
47,94250
47,94548
47,94961
47,95397
47,98531
47,99795
47,102248
47,103678
47,103729
47,104557
47,104569
47,105183
47,105559
47,106421
47,106583
47,108920
47,109382
47,109918
47,112039
47,112204
47,112446
48,4453
48,9887
48,10088
48,10789
48,12105
48,12362
48,13555
48,14795
48,15485
48,18360
48,18410
48,18827
48,19104
48,22139
48,25411
48,27204
48,27283
48,28099
48,28775
48,29683
48,31159
48,33507
48,35569
48,37669
48,40128
48,40798
48,41550
48,41703
48,43770
48,45838
48,46971
48,47583
48,47701
48,48289
48,48600
48,53933
48,54122
48,54248
48,54508
48,55027
48,55152
48,56246
48,56855
48,58013
48,58430
48,59272
48,59529
48,60596
48,60673
48,60966
48,61305
48,63017
48,63231
48,63533
48,64777
48,65085
48,66453
48,66618
48,69042
48,70004
48,70377
48,72583
48,73043
48,73538
48,74664
48,74921
48,75599
48,76879
48,77008
48,77106
48,77173
48,77243
48,77536
48,77631
48,77807
48,78497
48,79640
48,79728
48,79739
48,79802
48,80786
48,80815
48,80843
48,82089
48,82886
48,85010
48,87206
48,87415
48,87631
48,88918
48,89051
48,89142
48,89552
48,90368
48,90745
48,91030
48,92902
48,93206
48,94689
48,96509
48,97350
48,98621
48,98956
48,99335
48,101204
48,102692
48,102699
48,104938
48,105790
48,106358
48,106407
48,106463
48,107891
48,108228
48,109315
48,110458
48,110531
48,110610
48,110676
48,112417
48,112979
48,113067
48,113422
49,17792
49,19232
49,22531
49,25215
49,27023
49,28099
49,30460
49,30973
49,36857
49,37769
49,40756
49,43072
49,43678
49,47169
49,47438
49,49239
49,49837
49,51670
49,54837
49,58278
49,59272
49,60844
49,69763
49,75753
49,77054
49,78702
49,79731
49,80157
49,81151
49,82488
49,83015
49,84438
49,86352
49,87455
49,88034
49,88524
49,88918
49,92052
49,93514
49,94897
49,95397
49,98818
49,99684
49,104767
49,105649
49,110948
49,111543
50,69537
51,4060
51,17026
51,17149
51,19125
51,21436
51,22139
51,23938
51,29436
51,30337
51,32167
51,34207
51,34212
51,35675
51,40996
51,41882
51,42163
51,43072
51,43678
51,49701
51,51675
51,51695
51,59545
51,60012
51,62221
51,62927
51,63951
51,64174
51,65958
51,66053
51,69335
51,69649
51,69947
51,71361
51,75753
51,77818
51,77850
51,78702
51,79303
51,80157
51,80965
51,81731
51,84050
51,86502
51,86857
51,88300
51,89423
51,89934
51,91996
51,92265
51,93021
51,94181
51,95372
51,98144
51,98795
51,99193
51,101414
51,108754
51,109988
51,110228
51,110839
51,110877
51,110938
51,110997
51,111884
51,112878
51,113164
51,113488
52,873
52,7131
52,9580
52,12971
52,16041
52,17026
52,18819
52,21302
52,28171
52,30337
52,36583
52,40128
52,40798
52,43167
52,43844
52,45790
52,47566
52,52988
52,56248
52,56696
52,60741
52,63173
52,63231
52,64224
52,64647
52,65625
52,66618
52,69217
52,69843
52,74262
52,77008
52,78702
52,80378
52,86911
52,89065
52,90851
52,91061
52,91125
52,91871
52,92874
52,93206
52,96509
52,101849
52,101897
52,103613
52,105790
52,108039
52,110610
52,110867
52,113164
52,113257
53,527
53,3489
53,5368
53,11348
53,15485
53,16139
53,17466
53,22107
53,23677
53,24493
53,29620
53,31388
53,41942
53,43072
53,44731
53,47706
53,50115
53,51665
53,53876
53,54718
53,56696
53,56710
53,56720
53,60699
53,60813
53,62142
53,63231
53,63831
53,66053
53,66618
53,69389
53,69649
53,69670
53,71361
53,73750
53,76319
53,76813
53,77226
53,81503
53,81633
53,82792
53,84961
53,86590
53,88220
53,89423
53,90258
53,95438
53,97408
53,98818
53,99009
53,103451
53,104603
53,105988
53,106421
53,106973
53,109312
53,109757
53,111897
53,112196
53,112942
53,113198
54,1187
54,3489
54,5368
54,13206
54,16130
54,16139
54,17026
54,23677
54,24861
54,26963
54,30430
54,31793
54,35812
54,39453
54,40798
54,41550
54,41882
54,41942
54,43065
54,43844
54,47126
54,50115
54,52314
54,53193
54,53878
54,54718
54,56696
54,58157
54,60582
54,63231
54,63997
54,64224
54,66053
54,69670
54,71361
54,71741
54,73554
54,73910
54,76319
54,77008
54,77226
54,78688
54,79188
54,80157
54,80827
54,81503
54,81633
54,86352
54,87404
54,87408
54,88072
54,89065
54,90851
54,95397
54,96798
54,97408
54,98144
54,99009
54,100499
54,102391
54,103357
54,105783
54,105790
54,106457
54,108920
54,110468
54,110938
54,111597
54,111884
54,112680
55,56790
55,58734
55,61046
55,64048
55,73598
55,74664
55,81738
55,90467
55,94961
55,95470
55,108544
56,1564
56,8241
56,14641
56,30973
56,32855
56,34212
56,35675
56,35913
56,48760
56,54865
56,57918
56,71399
56,73211
56,76800
56,77748
56,78510
56,80676
56,82461
56,95135
56,97249
56,98144
56,105836
57,1121
57,13787
57,16659
57,16754
57,17776
57,22139
57,23685
57,26397
57,30337
57,31388
57,32175
57,33810
57,36544
57,37547
57,39594
57,41882
57,43678
57,44030
57,50115
57,51674
57,56696
57,56710
57,59119
57,60063
57,61305
57,64705
57,69712
57,70365
57,72568
57,77008
57,80965
57,81536
57,86352
57,89855
57,90176
57,94897
57,95397
57,101975
57,103704
57,103729
57,103763
57,105848
57,106875
57,109328
57,111543
57,112878
58,36544
58,43825
58,101170
59,11162
59,15823
59,39159
59,41747
59,56696
59,65356
59,65477
59,77008
59,83010
59,86352
59,87455
59,88214
59,93728
59,99684
60,1187
60,1264
60,2610
60,13815
60,17707
60,19232
60,20013
60,22394
60,23557
60,25778
60,27016
60,28099
60,28282
60,30460
60,32175
60,33768
60,36544
60,36857
60,37541
60,37669
60,43678
60,46517
60,47126
60,48703
60,48870
60,49239
60,51470
60,55171
60,56696
60,56710
60,56720
60,56790
60,61631
60,64526
60,66513
60,69763
60,71741
60,77470
60,78691
60,80157
60,82086
60,84834
60,86352
60,86627
60,86911
60,87228
60,87455
60,87661
60,88034
60,88524
60,91452
60,93514
60,97094
60,104037
60,105557
60,106261
60,106594
60,107294
60,108920
60,109918
60,111323
60,111543
61,38456
61,56720
61,57507
61,64758
61,66618
61,78500
61,84961
61,88220
61,90258
61,93206
61,107294
61,107741
62,5920
62,14769
62,34207
62,40128
62,41882
62,44698
62,50115
62,56548
62,58190
62,70377
62,70548
62,71741
62,73538
62,76171
62,77044
62,78394
62,80827
62,81503
62,81536
62,81586
62,82175
62,82258
62,82307
62,86128
62,91156
62,93206
62,96509
62,96777
62,108039
62,110610
62,112170
64,9127
64,9419
64,13134
64,15134
64,19250
64,20013
64,24411
64,25226
64,25615
64,25795
64,28099
64,30973
64,31347
64,31374
64,33346
64,35870
64,36544
64,36655
64,39181
64,42181
64,42584
64,49218
64,49402
64,50115
64,50471
64,51674
64,52356
64,56531
64,57547
64,57617
64,58208
64,62584
64,64191
64,64705
64,67502
64,68218
64,68633
64,68673
64,70430
64,74644
64,77748
64,78510
64,78917
64,80157
64,80301
64,80442
64,81140
64,82591
64,83195
64,84470
64,86182
64,86209
64,88300
64,90176
64,90896
64,92052
64,92499
64,93079
64,93211
64,93514
64,93922
64,94157
64,94897
64,94948
64,95135
64,95597
64,96312
64,97126
64,98006
64,98652
64,98856
64,99485
64,99741
64,99795
64,101460
64,101810
64,102010
64,102829
64,103704
64,104557
64,105183
64,105649
64,108137
64,108920
64,110948
64,110997
64,111323
64,111533
64,111543
65,1780
65,16139
65,40756
65,41515
65,49692
65,53752
65,77008
65,88918
65,89030
65,109918
65,113471
66,1564
66,3159
66,7810
66,8320
66,9820
66,13020
66,17026
66,17149
66,17776
66,26397
66,27023
66,31604
66,32505
66,34181
66,36544
66,37547
66,38316
66,41882
66,43007
66,51052
66,53464
66,57918
66,57966
66,58045
66,59119
66,59272
66,61046
66,62221
66,65477
66,65969
66,67287
66,69504
66,69537
66,70004
66,71377
66,71778
66,73791
66,75244
66,76884
66,79677
66,81140
66,81433
66,83444
66,84257
66,88034
66,88214
66,88979
66,90176
66,90896
66,91535
66,93336
66,93728
66,93922
66,94317
66,94689
66,95397
66,97219
66,98531
66,104569
66,104921
66,105836
66,106421
66,106594
66,107535
66,109382
66,111323
67,1994
67,5368
67,68770
67,70430
67,86182
67,90183
67,92948
67,96119
67,98275
67,111533
68,12132
68,16041
68,31388
68,34038
68,38372
68,40798
68,41710
68,41882
68,50070
68,50956
68,56696
68,63831
68,66005
68,68770
68,69670
68,69843
68,72823
68,74258
68,77922
68,89223
68,90851
68,91576
68,96781
68,98144
68,102217
68,111884
68,113488
69,8024
69,20753
69,24470
69,25350
69,25615
69,25795
69,26521
69,28083
69,28746
69,29421
69,38251
69,40969
69,42584
69,43678
69,47438
69,50587
69,53193
69,53995
69,63050
69,63340
69,69649
69,71741
69,78332
69,78691
69,78893
69,83091
69,85545
69,86209
69,86352
69,92944
69,93206
69,96505
69,101414
69,101849
69,102910
69,104037
69,107850
69,113198
70,5856
70,10326
70,19715
70,21026
70,23685
70,28099
70,31378
70,31408
70,39679
70,50070
70,55388
70,59123
70,73014
70,91276
70,92944
70,98144
70,98652
70,99071
70,99335
70,101872
70,106494
70,110022
70,111533
70,112942
71,72
71,73
71,74
71,75
71,76
71,77
71,78
71,79
71,80
71,81
71,82
71,83
72,2704
72,11772
72,17806
72,18736
72,20819
72,29163
72,34356
72,38656
72,45779
72,46097
72,46531
72,48348
72,52139
72,53003
72,55126
72,57966
72,58511
72,62450
72,65336
72,65549
72,67771
72,74165
72,80210
72,80286
72,80757
72,81536
72,83282
72,84318
72,86432
72,89423
72,89926
72,90247
72,91999
72,93499
72,94155
72,94411
72,97429
72,97667
72,99032
72,99607
72,100938
72,105218
72,108272
72,109747
72,112013
72,112200
72,113076
72,113191
73,18736
73,58511
73,68077
73,84318
73,97429
78,2704
78,17806
78,18736
78,20601
78,20819
78,37991
78,38656
78,45779
78,46531
78,48348
78,51256
78,52139
78,53003
78,55126
78,58511
78,59873
78,64748
78,65336
78,65549
78,67631
78,67771
78,68077
78,70591
78,80757
78,87011
78,89926
78,91999
78,93499
78,94411
78,99032
78,99443
78,100938
78,101417
78,112200
78,112505
83,2704
83,11772
83,68077
83,84318
83,109872
84,85
84,86
84,87
84,88
84,89
84,90
84,91
84,92
84,93
84,94
84,95
84,96
84,97
84,98
84,99
84,100
84,101
84,102
84,103
84,104
84,105
84,106
84,107
84,108
84,109
84,110
84,111
84,112
84,113
84,114
84,115
84,116
84,117
84,118
84,119
84,120
84,121
84,122
84,123
84,124
84,125
84,126
84,127
84,128
84,129
84,130
84,131
84,132
84,133
84,134
84,135
84,136
84,137
84,138
84,139
84,140
84,141
84,142
84,143
84,144
84,145
84,146
84,147
84,148
84,149
84,150
84,151
84,152
84,153
84,154
84,155
84,156
84,157
84,158
84,159
84,160
84,161
84,162
84,163
84,164
84,165
84,166
84,167
84,168
84,169
84,170
85,6409
85,7729
85,29682
85,35236
85,38363
85,64481
85,67213
85,69854
85,81255
85,85121
85,86428
85,95181
85,100004
85,101085
86,35675
86,43244
86,44214
86,65068
86,66914
86,74532
86,82886
86,88769
86,92280
86,93555
86,100095
86,110468
87,35675
87,48600
87,50027
87,53343
87,60699
87,82089
87,82913
87,109119
88,35675
88,53343
88,74532
88,82913
88,88769
88,92280
89,72234
89,107223
89,109119
89,113089
91,753
91,873
91,3512
91,6688
91,9661
91,11010
91,12319
91,14715
91,16061
91,18688
91,19482
91,19802
91,21954
91,22297
91,23073
91,25736
91,28775
91,31538
91,32159
91,32837
91,33296
91,34003
91,35466
91,37148
91,40170
91,41550
91,41905
91,43204
91,47018
91,48978
91,52489
91,53553
91,53825
91,58375
91,59358
91,60056
91,61087
91,61352
91,61387
91,61663
91,62840
91,63965
91,65085
91,65305
91,67312
91,67755
91,69997
91,70915
91,73866
91,74499
91,75600
91,76171
91,76600
91,76929
91,77631
91,77895
91,78340
91,78664
91,79380
91,79738
91,79763
91,80390
91,80815
91,80965
91,81158
91,81587
91,82382
91,82792
91,82900
91,83346
91,83489
91,83737
91,86505
91,86750
91,86808
91,87002
91,87415
91,87527
91,88423
91,88512
91,88766
91,88769
91,88898
91,90068
91,90572
91,90688
91,92280
91,94689
91,95030
91,95753
91,97300
91,97398
91,97826
91,99473
91,99615
91,99812
91,100134
91,100154
91,100414
91,102793
91,107446
91,109985
91,110304
91,110996
91,111498
91,112173
91,112360
91,112668
92,873
92,2100
92,14715
92,16061
92,22811
92,25736
92,26772
92,27357
92,27756
92,29453
92,30798
92,32287
92,33027
92,39457
92,40170
92,47745
92,47930
92,48978
92,53553
92,53931
92,58854
92,60056
92,61352
92,61387
92,61663
92,62274
92,63225
92,65831
92,68767
92,74499
92,77055
92,77895
92,78476
92,80815
92,83346
92,83489
92,83895
92,84180
92,86505
92,88015
92,88180
92,88769
92,89518
92,90281
92,90712
92,95030
92,95753
92,97242
92,97826
92,98150
92,99552
92,105932
92,106998
92,112239
92,113067
93,14715
93,16061
93,22811
93,27357
93,32287
93,40170
93,59358
93,61387
93,61663
93,62991
93,65831
93,67312
93,77631
93,77895
93,80815
93,83489
93,86505
93,86808
93,87527
93,88423
93,103375
93,103387
94,1664
94,10058
94,11290
94,13939
94,17633
94,19715
94,24479
94,25431
94,27204
94,28080
94,29190
94,30337
94,30872
94,31341
94,31417
94,31467
94,32841
94,34007
94,34518
94,37645
94,39388
94,39668
94,44048
94,49508
94,50115
94,51555
94,51695
94,53073
94,56306
94,58712
94,59272
94,60326
94,61293
94,63196
94,63786
94,64268
94,64777
94,64940
94,69791
94,69997
94,72597
94,72855
94,74288
94,75136
94,75599
94,78120
94,78138
94,78346
94,79479
94,80283
94,80378
94,81542
94,82447
94,83295
94,83733
94,87455
94,88072
94,89742
94,94826
94,95294
94,95842
94,95847
94,96059
94,97930
94,98202
94,101132
94,101907
94,102248
94,103915
94,105595
94,105795
94,106407
94,108048
94,108228
94,110225
94,110806
94,110873
94,113459
94,113500
95,20456
95,64307
95,64481
96,24223
96,26543
97,20456
97,98903
98,26543
98,38897
101,20456
109,38897
111,1092
111,1780
111,6409
111,6548
111,7729
111,9820
111,10879
111,11010
111,11290
111,14551
111,15630
111,18980
111,19482
111,19810
111,20160
111,20456
111,23247
111,24223
111,24470
111,25128
111,28099
111,29682
111,30828
111,31604
111,31767
111,32167
111,32837
111,33121
111,35236
111,37148
111,37200
111,38363
111,39668
111,41939
111,42153
111,42227
111,42695
111,43072
111,44048
111,45978
111,47018
111,51295
111,51555
111,54211
111,55026
111,56790
111,56973
111,58947
111,59272
111,59531
111,61669
111,62991
111,64279
111,64307
111,64481
111,64724
111,65625
111,67076
111,67213
111,69521
111,69854
111,69997
111,71741
111,71874
111,72592
111,72855
111,73079
111,75244
111,75752
111,76171
111,76978
111,77482
111,78801
111,78888
111,80378
111,80753
111,81731
111,81887
111,82996
111,83048
111,83444
111,83733
111,84257
111,84812
111,85956
111,86428
111,87269
111,88036
111,89087
111,89707
111,90408
111,91460
111,91543
111,93164
111,93574
111,94633
111,94827
111,95181
111,95235
111,95294
111,95407
111,96494
111,97203
111,97353
111,98030
111,98035
111,99180
111,99849
111,100818
111,101414
111,101466
111,104290
111,104455
111,105878
111,106407
111,107369
111,108228
111,108862
111,109988
111,110468
111,111531
112,64481
113,19482
113,64481
114,64481
115,64481
121,3630
121,10879
121,11010
121,11290
121,14075
121,20160
121,23685
121,26543
121,35236
121,38363
121,41905
121,64279
121,64481
121,67213
121,69854
121,71874
121,73394
121,82996
121,84812
121,85121
121,85956
