source,target
7,256
7,267
7,268
7,272
7,292
7,294
7,298
7,301
7,319
7,332
7,341
7,354
7,355
7,370
7,374
7,377
7,383
7,386
7,389
7,399
7,404
7,410
7,411
7,414
7,428
7,437
7,440
7,447
7,481
7,484
7,489
7,503
7,510
7,512
7,521
7,523
7,530
7,534
7,543
7,552
7,557
7,564
7,578
7,584
7,592
7,595
7,596
7,597
7,607
7,623
7,625
7,627
7,650
7,651
7,658
7,659
7,674
7,681
7,708
7,713
7,715
7,730
7,737
7,739
7,741
7,743
7,745
7,747
7,749
7,770
7,777
7,787
7,789
7,815
7,826
7,835
7,836
7,837
7,848
7,854
7,857
7,868
7,893
7,903
7,908
7,934
7,935
7,943
7,949
7,968
7,973
7,975
7,1005
7,1013
7,1020
7,1022
7,1030
7,1034
7,1037
7,1039
7,1044
7,1046
7,1052
7,1073
7,1077
7,1079
7,1083
7,1085
7,1089
7,1091
7,1099
7,1103
7,1153
7,1157
7,1159
7,1173
7,1183
7,1198
7,1206
7,1215
7,1222
7,1226
7,1238
7,1239
7,1242
7,1256
7,1263
7,1269
7,1279
7,1282
7,1295
7,1306
7,1315
7,1323
7,1325
7,1327
7,1336
7,1338
7,1343
7,1356
7,1358
7,1370
7,1375
7,1392
7,1437
7,1442
7,1446
7,1448
7,1488
7,1497
7,1501
7,1508
7,1537
7,1545
7,1555
7,1557
7,1560
7,1563
7,1565
7,1567
7,1575
7,1578
7,1590
7,1614
7,1617
7,1621
7,1627
7,1639
7,1659
7,1667
7,1671
7,1684
7,1689
7,1692
7,1693
7,1697
7,1725
7,1730
7,1733
7,1738
7,1740
7,1742
7,1761
7,1763
7,1779
7,1786
7,1788
7,1789
7,1791
7,1807
7,1818
7,1862
7,1863
7,1867
7,1868
7,1871
7,1884
7,1913
7,1922
7,1938
7,1946
7,1949
7,1953
7,1965
7,1978
7,1980
7,1986
7,1997
7,1998
7,2010
7,2018
7,2022
7,2027
7,2030
7,2032
7,2034
7,2037
7,2044
7,2047
7,2076
7,2081
7,2082
7,2092
7,2101
7,2111
7,2127
7,2133
7,2141
7,2146
7,2148
7,2157
7,2173
7,2176
7,2190
7,2196
7,2203
7,2205
7,2211
7,2218
7,2225
7,2229
7,2231
7,2251
7,2252
7,2261
7,2269
7,2278
7,2308
7,2314
7,2325
7,2334
7,2354
7,2358
7,2366
7,2381
7,2392
7,2410
7,2420
7,2424
7,2430
7,2448
7,2453
7,2457
7,2460
7,2466
7,2475
7,2477
7,2478
7,2488
7,2496
7,2508
7,2511
7,2519
7,2528
7,2551
7,2556
7,2569
7,2580
7,2586
7,2596
7,2601
7,2606
7,2619
7,2681
7,2685
7,2686
7,2694
7,2696
7,2701
7,2706
7,2708
7,2717
7,2723
7,2757
7,2760
7,2765
7,2776
7,2780
7,2784
7,2789
7,2804
7,2805
7,2806
7,2829
7,2830
7,2856
7,2857
7,2865
7,2868
7,2869
7,2879
7,2881
7,2882
7,2884
7,2886
7,2892
7,2895
7,2918
7,2928
7,2958
7,2962
7,2978
7,2989
7,2995
7,3016
7,3018
7,3019
7,3020
7,3025
7,3041
7,3050
7,3054
7,3056
7,3059
7,3061
7,3063
7,3071
7,3074
7,3079
7,3081
7,3089
7,3122
7,3129
7,3130
7,3132
7,3162
7,3181
7,3184
7,3190
7,3195
7,3205
7,3222
7,3236
7,3250
7,3261
7,3271
7,3290
7,3291
7,3293
7,3299
7,3302
7,3309
7,3350
7,3355
7,3367
7,3397
7,3406
7,3415
7,3431
7,3432
7,3438
7,3443
7,3446
7,3448
7,3454
7,3459
7,3473
7,3478
7,3483
7,3484
7,3486
7,3491
7,3492
7,3508
7,3514
7,3527
7,3532
7,3533
7,3534
7,3537
7,3559
7,3561
7,3577
7,3578
7,3587
7,3595
7,3598
7,3607
7,3616
7,3619
7,3632
7,3638
7,3641
7,3649
7,3663
7,3667
7,3669
7,3689
7,3701
7,3703
7,3705
7,3718
7,3719
7,3720
7,3732
7,3746
7,3763
7,3779
7,3807
7,3813
7,3814
7,3820
7,3825
7,3832
7,3833
7,3840
7,3850
7,3851
7,3884
7,3889
7,3890
7,3913
7,3917
7,3922
7,3925
7,3933
7,3934
7,3940
7,3945
7,3947
7,3953
7,3954
7,3957
7,3977
7,3978
7,3987
7,4024
7,4047
7,4061
7,4076
7,4090
7,4103
7,4105
7,4109
7,4110
7,4112
7,4113
7,4117
7,4123
7,4124
7,4125
7,4136
7,4148
7,4152
7,4165
7,4170
7,4193
7,4198
7,4208
7,4214
7,4218
7,4246
7,4251
7,4252
7,4254
7,4262
7,4267
7,4280
7,4283
7,4284
7,4296
7,4320
7,4325
7,4362
7,4365
7,4369
7,4382
7,4385
7,4389
7,4422
7,4424
7,4429
7,4431
7,4438
7,4444
7,4451
7,4480
7,4481
7,4482
7,4488
7,4491
7,4492
7,4499
7,4513
7,4515
7,4516
7,4525
7,4530
7,4531
7,4535
7,4543
7,4556
7,4562
7,4570
7,4572
7,4573
7,4586
7,4592
7,4596
7,4611
7,4614
7,4626
7,4630
7,4631
7,4638
7,4647
7,4652
7,4653
7,4654
7,4656
7,4659
7,4663
7,4666
7,4668
7,4675
7,4684
7,4685
7,4687
7,4690
7,4697
7,4701
7,4706
7,4716
7,4720
7,4722
7,4723
7,4724
7,4728
7,4733
7,4744
7,4748
7,4759
7,4762
7,4765
7,4766
7,4787
7,4797
7,4812
7,4813
7,4815
7,4819
7,4822
7,4823
7,4825
7,4829
7,4830
7,4849
7,4852
7,4861
7,4864
7,4866
7,4870
7,4874
7,4876
7,4883
7,4899
7,4912
7,4914
7,4932
7,4936
7,4937
7,4942
7,4946
7,4959
7,4965
7,4981
7,4988
7,4991
8,386
8,414
8,597
8,651
8,715
8,854
8,857
8,868
8,968
8,1073
8,1096
8,1141
8,1323
8,1621
8,1674
8,1799
8,1870
8,1986
8,2018
8,2147
8,2284
8,2457
8,2501
8,2511
8,2567
8,2681
8,2717
8,2769
8,2778
8,2869
8,2989
8,3016
8,3081
8,3512
8,3537
8,3607
8,3825
8,3922
8,3945
8,3954
8,3977
8,4017
8,4024
8,4026
8,4076
8,4159
8,4214
8,4267
8,4308
8,4362
8,4431
8,4440
8,4482
8,4488
8,4525
8,4775
8,4937
8,4981
9,21
9,36
9,55
9,64
9,87
9,89
9,97
9,160
9,161
9,162
9,165
9,183
9,205
9,207
9,227
9,242
9,281
9,298
9,305
9,332
9,334
9,339
9,354
9,370
9,374
9,381
9,386
9,414
9,427
9,436
9,444
9,489
9,510
9,512
9,530
9,531
9,551
9,557
9,560
9,561
9,571
9,572
9,578
9,625
9,638
9,645
9,646
9,651
9,658
9,659
9,701
9,708
9,711
9,713
9,714
9,745
9,751
9,754
9,777
9,784
9,787
9,833
9,841
9,845
9,857
9,886
9,893
9,919
9,935
9,956
9,968
9,1005
9,1007
9,1011
9,1034
9,1052
9,1062
9,1073
9,1075
9,1083
9,1091
9,1103
9,1112
9,1116
9,1131
9,1157
9,1180
9,1183
9,1186
9,1195
9,1202
9,1211
9,1215
9,1227
9,1231
9,1239
9,1245
9,1249
9,1256
9,1279
9,1295
9,1306
9,1314
9,1320
9,1323
9,1325
9,1327
9,1329
9,1343
9,1364
9,1375
9,1378
9,1391
9,1421
9,1431
9,1471
9,1474
9,1486
9,1488
9,1498
9,1501
9,1506
9,1516
9,1536
9,1537
9,1555
9,1569
9,1575
9,1578
9,1593
9,1598
9,1667
9,1671
9,1684
9,1689
9,1702
9,1718
9,1733
9,1742
9,1770
9,1792
9,1793
9,1798
9,1806
9,1807
9,1809
9,1812
9,1828
9,1839
9,1842
9,1856
9,1862
9,1863
9,1871
9,1877
9,1884
9,1889
9,1911
9,1916
9,1929
9,1938
9,1965
9,1985
9,2018
9,2022
9,2030
9,2037
9,2063
9,2081
9,2082
9,2100
9,2107
9,2112
9,2115
9,2150
9,2170
9,2173
9,2174
9,2207
9,2213
9,2218
9,2234
9,2248
9,2278
9,2319
9,2326
9,2334
9,2363
9,2369
9,2375
9,2391
9,2415
9,2420
9,2429
9,2430
9,2436
9,2439
9,2446
9,2448
9,2454
9,2459
9,2461
9,2490
9,2495
9,2499
9,2526
9,2559
9,2580
9,2596
9,2601
9,2626
9,2639
9,2686
9,2701
9,2717
9,2720
9,2733
9,2759
9,2760
9,2761
9,2783
9,2784
9,2786
9,2803
9,2815
9,2817
9,2829
9,2838
9,2851
9,2873
9,2875
9,2877
9,2884
9,2890
9,2891
9,2899
9,2907
9,2916
9,2928
9,2932
9,2956
9,2958
9,2963
9,2969
9,2995
9,3016
9,3018
9,3031
9,3033
9,3041
9,3050
9,3074
9,3076
9,3088
9,3116
9,3119
9,3122
9,3129
9,3130
9,3137
9,3156
9,3162
9,3175
9,3185
9,3191
9,3215
9,3261
9,3271
9,3273
9,3309
9,3312
9,3320
9,3323
9,3324
9,3334
9,3338
9,3352
9,3358
9,3393
9,3404
9,3406
9,3415
9,3459
9,3462
9,3464
9,3484
9,3504
9,3506
9,3508
9,3514
9,3547
9,3549
9,3561
9,3567
9,3573
9,3578
9,3584
9,3600
9,3607
9,3632
9,3638
9,3639
9,3655
9,3663
9,3667
9,3701
9,3705
9,3719
9,3733
9,3736
9,3739
9,3741
9,3763
9,3774
9,3784
9,3788
9,3798
9,3801
9,3805
9,3813
9,3827
9,3848
9,3853
9,3882
9,3884
9,3889
9,3891
9,3907
9,3917
9,3934
9,3946
9,3953
9,3964
9,3967
9,3976
9,3979
9,4028
9,4043
9,4074
9,4076
9,4082
9,4108
9,4111
9,4123
9,4125
9,4170
9,4208
9,4215
9,4226
9,4236
9,4251
9,4252
9,4256
9,4265
9,4267
9,4270
9,4276
9,4298
9,4339
9,4350
9,4369
9,4419
9,4434
9,4444
9,4461
9,4481
9,4482
9,4507
9,4513
9,4515
9,4525
9,4527
9,4529
9,4531
9,4542
9,4543
9,4550
9,4551
9,4555
9,4561
9,4562
9,4570
9,4572
9,4611
9,4630
9,4636
9,4638
9,4652
9,4662
9,4681
9,4690
9,4691
9,4719
9,4743
9,4759
9,4777
9,4787
9,4805
9,4835
9,4843
9,4846
9,4861
9,4866
9,4871
9,4876
9,4884
9,4887
9,4899
9,4932
9,4936
9,4937
9,4944
9,4949
9,4962
9,4968
9,4969
9,4986
10,24
10,30
10,33
10,44
10,62
10,63
10,74
10,78
10,85
10,109
10,117
10,128
10,130
10,131
10,135
10,137
10,151
10,157
10,184
10,185
10,189
10,213
10,214
10,247
10,252
10,265
10,275
10,300
10,315
10,318
10,323
10,337
10,342
10,346
10,349
10,365
10,370
10,375
10,383
10,385
10,395
10,408
10,421
10,438
10,442
10,444
10,456
10,475
10,522
10,535
10,550
10,566
10,568
10,601
10,626
10,654
10,655
10,660
10,701
10,706
10,717
10,723
10,724
10,750
10,762
10,770
10,776
10,811
10,822
10,830
10,843
10,853
10,858
10,878
10,883
10,884
10,902
10,912
10,921
10,923
10,924
10,939
10,948
10,1032
10,1067
10,1069
10,1082
10,1093
10,1095
10,1111
10,1149
10,1176
10,1177
10,1183
10,1189
10,1200
10,1208
10,1225
10,1226
10,1230
10,1240
10,1245
10,1246
10,1248
10,1271
10,1302
10,1318
10,1331
10,1333
10,1340
10,1363
10,1372
10,1447
10,1466
10,1474
10,1479
10,1486
10,1497
10,1499
10,1519
10,1530
10,1536
10,1562
10,1581
10,1586
10,1608
10,1611
10,1626
10,1635
10,1656
10,1665
10,1666
10,1675
10,1684
10,1685
10,1697
10,1699
10,1702
10,1710
10,1721
10,1754
10,1773
10,1809
10,1822
10,1823
10,1825
10,1850
10,1858
10,1878
10,1890
10,1926
10,1935
10,1942
10,1944
10,1960
10,1964
10,1966
10,1982
10,1989
10,1992
10,2020
10,2026
10,2034
10,2043
10,2048
10,2050
10,2068
10,2069
10,2079
10,2088
10,2102
10,2104
10,2112
10,2115
10,2119
10,2120
10,2132
10,2144
10,2148
10,2150
10,2151
10,2159
10,2170
10,2178
10,2180
10,2182
10,2197
10,2226
10,2241
10,2242
10,2280
10,2283
10,2301
10,2340
10,2353
10,2355
10,2363
10,2374
10,2379
10,2385
10,2387
10,2407
10,2411
10,2418
10,2425
10,2433
10,2454
10,2461
10,2468
10,2477
10,2497
10,2512
10,2514
10,2534
10,2565
10,2571
10,2612
10,2632
10,2640
10,2641
10,2688
10,2704
10,2705
10,2738
10,2756
10,2771
10,2794
10,2798
10,2806
10,2811
10,2819
10,2857
10,2872
10,2881
10,2891
10,2901
10,2921
10,2929
10,2947
10,2957
10,2959
10,2963
10,2968
10,3007
10,3021
10,3028
10,3034
10,3050
10,3060
10,3076
10,3084
10,3092
10,3115
10,3125
10,3145
10,3147
10,3148
10,3150
10,3175
10,3176
10,3177
10,3187
10,3189
10,3194
10,3216
10,3223
10,3234
10,3244
10,3257
10,3264
10,3265
10,3280
10,3288
10,3294
10,3303
10,3309
10,3311
10,3320
10,3324
10,3335
10,3347
10,3362
10,3368
10,3377
10,3382
10,3400
10,3406
10,3416
10,3427
10,3436
10,3451
10,3457
10,3465
10,3469
10,3482
10,3483
10,3485
10,3489
10,3490
10,3526
10,3544
10,3560
10,3568
10,3569
10,3573
10,3580
10,3582
10,3593
10,3594
10,3613
10,3629
10,3636
10,3643
10,3667
10,3678
10,3680
10,3747
10,3787
10,3798
10,3813
10,3816
10,3833
10,3856
10,3900
10,3907
10,3931
10,3934
10,3935
10,3939
10,3941
10,3958
10,3978
10,3988
10,4008
10,4014
10,4025
10,4040
10,4048
10,4049
10,4052
10,4055
10,4075
10,4094
10,4114
10,4135
10,4182
10,4196
10,4217
10,4218
10,4232
10,4323
10,4332
10,4370
10,4380
10,4390
10,4396
10,4405
10,4408
10,4415
10,4477
10,4500
10,4506
10,4510
10,4527
10,4541
10,4542
10,4544
10,4559
10,4563
10,4599
10,4608
10,4615
10,4619
10,4624
10,4635
10,4643
10,4695
10,4697
10,4715
10,4754
10,4757
10,4782
10,4810
10,4818
10,4827
10,4831
10,4832
10,4855
10,4856
10,4876
10,4880
10,4885
10,4886
10,4893
10,4895
10,4900
10,4907
10,4921
10,4925
10,4945
10,4949
10,4955
10,4992
11,25
11,36
11,55
11,75
11,85
11,87
11,102
11,127
11,199
11,216
11,242
11,254
11,272
11,293
11,303
11,307
11,319
11,349
11,352
11,367
11,370
11,427
11,428
11,462
11,477
11,511
11,536
11,625
11,638
11,660
11,701
11,715
11,724
11,741
11,745
11,770
11,787
11,815
11,832
11,835
11,921
11,931
11,948
11,951
11,993
11,1007
11,1019
11,1079
11,1139
11,1157
11,1158
11,1177
11,1180
11,1183
11,1202
11,1225
11,1259
11,1271
11,1286
11,1293
11,1295
11,1298
11,1302
11,1318
11,1372
11,1391
11,1433
11,1442
11,1463
11,1519
11,1552
11,1555
11,1569
11,1648
11,1716
11,1788
11,1825
11,1828
11,1857
11,1863
11,1882
11,1966
11,2010
11,2034
11,2035
11,2068
11,2069
11,2079
11,2137
11,2150
11,2173
11,2190
11,2192
11,2213
11,2216
11,2225
11,2297
11,2299
11,2319
11,2358
11,2400
11,2408
11,2416
11,2421
11,2429
11,2430
11,2454
11,2462
11,2468
11,2472
11,2477
11,2478
11,2548
11,2639
11,2688
11,2771
11,2851
11,2867
11,2889
11,2890
11,2987
11,3006
11,3007
11,3031
11,3041
11,3076
11,3083
11,3092
11,3119
11,3122
11,3185
11,3187
11,3194
11,3242
11,3261
11,3273
11,3307
11,3312
11,3313
11,3342
11,3347
11,3382
11,3393
11,3405
11,3416
11,3439
11,3455
11,3462
11,3498
11,3502
11,3538
11,3555
11,3563
11,3567
11,3568
11,3577
11,3600
11,3616
11,3617
11,3618
11,3625
11,3636
11,3652
11,3661
11,3663
11,3674
11,3689
11,3719
11,3735
11,3736
11,3792
11,3813
11,3819
11,3832
11,3833
11,3863
11,3961
11,3964
11,4070
11,4074
11,4087
11,4108
11,4138
11,4159
11,4191
11,4200
11,4225
11,4241
11,4246
11,4252
11,4276
11,4322
11,4347
11,4389
11,4434
11,4439
11,4444
11,4497
11,4502
11,4506
11,4521
11,4527
11,4529
11,4542
11,4553
11,4570
11,4572
11,4574
11,4640
11,4654
11,4684
11,4697
11,4719
11,4749
11,4768
11,4790
11,4805
11,4822
11,4832
11,4876
11,4881
11,4883
11,4932
11,4936
11,4955
11,4961
11,4968
11,4970
12,21
12,186
12,226
12,243
12,299
12,440
12,681
12,741
12,880
12,951
12,1011
12,1013
12,1062
12,1083
12,1167
12,1226
12,1239
12,1252
12,1295
12,1559
12,1566
12,1569
12,1598
12,1684
12,1708
12,1862
12,1863
12,1948
12,1967
12,1993
12,2067
12,2076
12,2170
12,2183
12,2315
12,2358
12,2509
12,2678
12,2723
12,2895
12,2932
12,2969
12,2995
12,3054
12,3076
12,3130
12,3162
12,3192
12,3410
12,3438
12,3462
12,3514
12,3575
12,3600
12,3620
12,3630
12,3652
12,3661
12,3677
12,3823
12,3832
12,3880
12,3884
12,4048
12,4074
12,4078
12,4104
12,4410
12,4481
12,4574
12,4819
12,4826
12,4842
13,107
13,116
13,215
13,275
13,281
13,310
13,389
13,405
13,485
13,554
13,592
13,642
13,644
13,658
13,662
13,681
13,708
13,758
13,763
13,830
13,840
13,871
13,1052
13,1073
13,1075
13,1268
13,1338
13,1365
13,1374
13,1415
13,1486
13,1580
13,1598
13,1610
13,1651
13,1690
13,1708
13,1856
13,1911
13,1933
13,1938
13,2107
13,2116
13,2188
13,2296
13,2495
13,2921
13,2963
13,3057
13,3309
13,3328
13,3437
13,3483
13,3487
13,3514
13,3679
13,3693
13,3803
13,3864
13,3917
13,4043
13,4063
13,4082
13,4100
13,4170
13,4356
13,4360
13,4461
13,4481
13,4648
13,4679
13,4829
13,4842
13,4996
14,129
14,203
14,235
14,296
14,473
14,498
14,595
14,701
14,902
14,920
14,1069
14,1127
14,1176
14,1177
14,1340
14,1402
14,1411
14,1554
14,1608
14,1656
14,1699
14,1809
14,1873
14,1880
14,1895
14,1911
14,1935
14,2114
14,2151
14,2254
14,2380
14,2386
14,2454
14,2489
14,2622
14,2715
14,2725
14,2747
14,2845
14,2891
14,3049
14,3070
14,3272
14,3376
14,3406
14,3427
14,3483
14,3625
14,3678
14,4020
14,4079
14,4411
14,4688
14,4896
16,344
16,712
16,768
16,1258
16,1313
16,1406
16,1434
16,1478
16,1587
16,1782
16,1910
16,1975
16,2025
16,2279
16,2417
16,2487
16,2860
16,2977
16,3013
16,3062
16,3225
16,3330
16,3386
16,3468
16,3579
16,3646
16,3835
16,3895
16,3930
16,4399
16,4587
16,4795
16,4990
17,26
17,56
17,64
17,111
17,159
17,173
17,186
17,190
17,200
17,216
17,218
17,226
17,238
17,297
17,312
17,316
17,338
17,464
17,624
17,642
17,644
17,651
17,741
17,809
17,826
17,845
17,854
17,857
17,868
17,880
17,906
17,960
17,968
17,993
17,1013
17,1085
17,1087
17,1167
17,1240
17,1252
17,1268
17,1295
17,1318
17,1356
17,1437
17,1461
17,1537
17,1565
17,1569
17,1621
17,1738
17,1924
17,1933
17,1980
17,1983
17,1986
17,1993
17,2080
17,2210
17,2229
17,2231
17,2271
17,2343
17,2389
17,2501
17,2559
17,2564
17,2601
17,2615
17,2708
17,2723
17,2749
17,2763
17,2804
17,2809
17,2846
17,2849
17,2879
17,2923
17,3006
17,3018
17,3029
17,3092
17,3099
17,3192
17,3205
17,3221
17,3243
17,3293
17,3295
17,3328
17,3332
17,3333
17,3410
17,3503
17,3509
17,3514
17,3539
17,3575
17,3825
17,3849
17,3863
17,3885
17,3922
17,4024
17,4053
17,4090
17,4148
17,4178
17,4241
17,4264
17,4286
17,4293
17,4362
17,4363
17,4479
17,4525
17,4573
17,4615
17,4627
17,4629
17,4668
17,4758
17,4842
17,4981
18,25
18,26
18,113
18,127
18,155
18,159
18,162
18,183
18,186
18,192
18,205
18,207
18,220
18,226
18,238
18,242
18,244
18,256
18,265
18,267
18,298
18,301
18,332
18,351
18,370
18,374
18,377
18,386
18,389
18,399
18,410
18,414
18,440
18,503
18,510
18,512
18,534
18,557
18,564
18,578
18,589
18,595
18,597
18,624
18,625
18,638
18,643
18,651
18,659
18,681
18,708
18,713
18,737
18,741
18,743
18,747
18,752
18,770
18,777
18,787
18,809
18,811
18,815
18,826
18,829
18,837
18,848
18,854
18,857
18,880
18,881
18,903
18,922
18,930
18,935
18,943
18,949
18,968
18,975
18,1013
18,1031
18,1034
18,1052
18,1062
18,1073
18,1083
18,1085
18,1089
18,1103
18,1157
18,1167
18,1183
18,1198
18,1206
18,1222
18,1223
18,1238
18,1239
18,1244
18,1252
18,1256
18,1263
18,1266
18,1269
18,1279
18,1287
18,1295
18,1309
18,1320
18,1323
18,1325
18,1327
18,1356
18,1392
18,1397
18,1437
18,1442
18,1449
18,1464
18,1472
18,1499
18,1501
18,1555
18,1559
18,1565
18,1569
18,1576
18,1578
18,1580
18,1590
18,1614
18,1621
18,1627
18,1628
18,1667
18,1679
18,1693
18,1716
18,1733
18,1738
18,1742
18,1763
18,1778
18,1788
18,1862
18,1863
18,1867
18,1884
18,1918
18,1922
18,1935
18,1946
18,1948
18,1953
18,1967
18,1970
18,1980
18,1985
18,1986
18,1993
18,2010
18,2011
18,2018
18,2030
18,2032
18,2044
18,2067
18,2076
18,2081
18,2146
18,2148
18,2150
18,2153
18,2156
18,2157
18,2168
18,2183
18,2186
18,2190
18,2192
18,2196
18,2203
18,2229
18,2231
18,2251
18,2269
18,2271
18,2280
18,2292
18,2308
18,2315
18,2319
18,2348
18,2358
18,2392
18,2410
18,2420
18,2446
18,2460
18,2464
18,2466
18,2477
18,2478
18,2488
18,2496
18,2500
18,2509
18,2511
18,2526
18,2528
18,2544
18,2556
18,2557
18,2569
18,2580
18,2584
18,2585
18,2596
18,2601
18,2606
18,2619
18,2620
18,2647
18,2678
18,2681
18,2685
18,2686
18,2694
18,2708
18,2717
18,2723
18,2749
18,2757
18,2780
18,2813
18,2846
18,2851
18,2865
18,2868
18,2869
18,2879
18,2881
18,2884
18,2890
18,2892
18,2902
18,2907
18,2918
18,2928
18,2989
18,3006
18,3007
18,3016
18,3031
18,3041
18,3056
18,3059
18,3071
18,3074
18,3076
18,3081
18,3084
18,3092
18,3129
18,3130
18,3132
18,3151
18,3157
18,3162
18,3184
18,3191
18,3192
18,3205
18,3221
18,3243
18,3261
18,3271
18,3291
18,3293
18,3302
18,3309
18,3333
18,3338
18,3357
18,3367
18,3382
18,3406
18,3410
18,3415
18,3420
18,3438
18,3443
18,3454
18,3457
18,3459
18,3462
18,3472
18,3483
18,3489
18,3491
18,3492
18,3508
18,3514
18,3521
18,3532
18,3534
18,3559
18,3561
18,3573
18,3575
18,3578
18,3598
18,3616
18,3620
18,3630
